x,y,errors
-10.0,1.6857347086763765,1.0
-9.959919839679358,4.013613699427915,1.0
-9.919839679358718,2.5529792916297893,1.0
-9.879759519038076,3.507401717609016,1.0
-9.839679358717435,4.000886785605449,1.0
-9.799599198396793,4.815675406546204,1.0
-9.759519038076153,7.971104861052875,1.0
-9.719438877755511,8.564745431309857,1.0
-9.67935871743487,9.1931106883172,1.0
-9.639278557114228,9.52056278745853,1.0
-9.599198396793588,9.899564332686028,1.0
-9.559118236472946,11.100908269057072,1.0
-9.519038076152304,12.861553063573957,1.0
-9.478957915831664,11.848889309130266,1.0
-9.438877755511022,10.867069967075462,1.0
-9.39879759519038,12.200050910300593,1.0
-9.358717434869739,12.66445755672576,1.0
-9.318637274549099,11.15382096710966,1.0
-9.278557114228457,11.59173810333844,1.0
-9.238476953907815,12.824223782248755,1.0
-9.198396793587175,9.795142794348473,1.0
-9.158316633266534,10.875119435560851,1.0
-9.118236472945892,8.899921620838288,1.0
-9.07815631262525,8.26281063453338,1.0
-9.03807615230461,7.865953684158161,1.0
-8.997995991983968,7.577945076996276,1.0
-8.957915831663327,6.5072675691181185,1.0
-8.917835671342685,5.200836454890055,1.0
-8.877755511022045,5.114349387089195,1.0
-8.837675350701403,5.393563315812749,1.0
-8.797595190380761,4.859822192491134,1.0
-8.75751503006012,3.6545619885606393,1.0
-8.71743486973948,2.5291066075068835,1.0
-8.677354709418838,2.218984650452404,1.0
-8.637274549098196,1.7417794544289804,1.0
-8.597194388777556,0.41659394766596614,1.0
-8.557114228456914,2.5339065141669574,1.0
-8.517034068136272,0.5052720724283823,1.0
-8.47695390781563,2.118786132116184,1.0
-8.43687374749499,-0.394387064816502,1.0
-8.396793587174349,0.9170975946875346,1.0
-8.356713426853707,-0.9318316301888536,1.0
-8.316633266533067,1.0063137802768618,1.0
-8.276553106212425,-0.30521973713974265,1.0
-8.236472945891784,0.19975473317138565,1.0
-8.196392785571142,-0.19717584238530894,1.0
-8.156312625250502,2.671302010059077,1.0
-8.11623246492986,0.8936957286634039,1.0
-8.076152304609218,0.2410856389764494,1.0
-8.036072144288577,0.8910829924545329,1.0
-7.9959919839679365,4.110363717525511,1.0
-7.955911823647295,-0.7728186162402997,1.0
-7.915831663326653,2.1595887434666277,1.0
-7.875751503006012,1.1710687556938875,1.0
-7.835671342685371,2.3031178622086244,1.0
-7.7955911823647295,3.765580478410845,1.0
-7.755511022044088,1.2534975211847308,1.0
-7.715430861723447,5.2846406034039966,1.0
-7.675350701402806,2.9393734840014774,1.0
-7.635270541082164,2.4855551636355893,1.0
-7.595190380761523,2.741091947588973,1.0
-7.555110220440882,2.933647954608781,1.0
-7.515030060120241,2.8478892865082353,1.0
-7.474949899799599,0.2945009237915419,1.0
-7.434869739478958,1.4494711898013453,1.0
-7.394789579158317,-0.19491266058728118,1.0
-7.354709418837675,-0.020747330625312144,1.0
-7.314629258517034,-1.952241565760322,1.0
-7.274549098196393,-1.9652287055546935,1.0
-7.234468937875752,-1.823856252637708,1.0
-7.19438877755511,-5.049265871013052,1.0
-7.154308617234469,-1.8427178393660832,1.0
-7.114228456913828,-4.0385816285528815,1.0
-7.074148296593187,-6.822512309745342,1.0
-7.034068136272545,-6.1669503604756715,1.0
-6.993987975951904,-7.727144790971328,1.0
-6.953907815631263,-8.25610671412232,1.0
-6.913827655310621,-10.126306865506658,1.0
-6.8737474949899795,-9.628335410520098,1.0
-6.833667334669339,-12.801516424174583,1.0
-6.793587174348698,-11.741462518755599,1.0
-6.753507014028056,-12.939613355449248,1.0
-6.713426853707415,-13.053706740906227,1.0
-6.673346693386774,-14.27314891474202,1.0
-6.6332665330661325,-13.052509911340199,1.0
-6.593186372745491,-11.367124686467964,1.0
-6.55310621242485,-13.87207896536081,1.0
-6.513026052104209,-12.769776794578382,1.0
-6.472945891783567,-11.904725339174512,1.0
-6.432865731462925,-13.136764278827803,1.0
-6.3927855711422845,-11.236714049781042,1.0
-6.352705410821644,-10.558380524289438,1.0
-6.312625250501002,-10.937712052946543,1.0
-6.272545090180361,-9.75255943836789,1.0
-6.23246492985972,-10.448320306893784,1.0
-6.192384769539078,-7.825004480047912,1.0
-6.152304609218437,-7.9975416079807395,1.0
-6.112224448897796,-6.409425744777252,1.0
-6.072144288577155,-5.141545931747437,1.0
-6.032064128256513,-4.988940877777135,1.0
-5.991983967935872,-4.1749689698261925,1.0
-5.95190380761523,-1.6225045243178602,1.0
-5.9118236472945895,-0.23691518402088318,1.0
-5.871743486973948,1.4422500221992247,1.0
-5.831663326653307,0.5074746467968344,1.0
-5.791583166332665,2.418661676574002,1.0
-5.751503006012024,3.3484692660234914,1.0
-5.711422845691383,3.10631025893412,1.0
-5.671342685370742,3.2165614582893793,1.0
-5.631262525050101,4.723024072869765,1.0
-5.591182364729459,4.851933154675596,1.0
-5.551102204408818,5.855285763078102,1.0
-5.511022044088176,7.048261736739326,1.0
-5.470941883767535,7.2794894178458325,1.0
-5.430861723446894,8.303184626687415,1.0
-5.390781563126253,8.224431911389535,1.0
-5.350701402805611,7.3526051609461325,1.0
-5.31062124248497,8.35249757324526,1.0
-5.270541082164329,8.715043079768812,1.0
-5.2304609218436875,6.97499989646195,1.0
-5.190380761523047,8.764356011892582,1.0
-5.150300601202405,5.728787293915461,1.0
-5.110220440881764,8.265624290701139,1.0
-5.070140280561122,5.944821076110989,1.0
-5.030060120240481,6.686150042256749,1.0
-4.98997995991984,4.453732818256995,1.0
-4.949899799599199,6.766312035573879,1.0
-4.909819639278557,4.747467685242633,1.0
-4.869739478957916,3.6753734118460564,1.0
-4.829659318637275,5.18447852866729,1.0
-4.789579158316633,3.7943762622860953,1.0
-4.7494989979959925,2.5769074588137757,1.0
-4.709418837675351,4.116138408082359,1.0
-4.66933867735471,2.4007463385199013,1.0
-4.629258517034068,2.9543771756620543,1.0
-4.589178356713427,1.7129460344025258,1.0
-4.5490981963927855,2.7358713489949458,1.0
-4.509018036072145,1.9716231299228137,1.0
-4.468937875751503,2.0027202684391594,1.0
-4.428857715430862,1.3244383401959594,1.0
-4.388777555110221,3.628932880538506,1.0
-4.348697394789579,0.42520941529001766,1.0
-4.308617234468938,2.8031089079872014,1.0
